datum_snapshot,datum_slot,uhrzeit_slot,dauer_minuten,court,preis,status,tage_im_voraus
2026-05-20T00:59:01,2026-05-27,22:00,60,Indoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,22:00,120,Indoor 2,66.0,frei,7
2026-05-20T00:59:01,2026-05-27,23:00,60,Indoor 2,30.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:00,60,Outdoor 2,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:00,90,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:00,120,Outdoor 2,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:00,150,Outdoor 2,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:30,60,Outdoor 2,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:30,90,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:30,120,Outdoor 2,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:30,150,Outdoor 2,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:00,60,Outdoor 2,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:00,90,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:00,120,Outdoor 2,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:00,150,Outdoor 2,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:30,60,Outdoor 2,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:30,90,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:30,120,Outdoor 2,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:30,150,Outdoor 2,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:00,60,Outdoor 2,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:00,90,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:00,120,Outdoor 2,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:00,150,Outdoor 2,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:30,60,Outdoor 2,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:30,90,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:30,120,Outdoor 2,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:30,150,Outdoor 2,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:00,60,Outdoor 2,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:00,90,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:00,120,Outdoor 2,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:00,150,Outdoor 2,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:30,60,Outdoor 2,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:30,90,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:30,120,Outdoor 2,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:30,150,Outdoor 2,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:00,60,Outdoor 2,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:00,90,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:00,120,Outdoor 2,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:00,150,Outdoor 2,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:30,60,Outdoor 2,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:30,90,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:30,120,Outdoor 2,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:30,150,Outdoor 2,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:00,60,Outdoor 2,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:00,90,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:00,120,Outdoor 2,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:00,150,Outdoor 2,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:30,60,Outdoor 2,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:30,90,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:30,120,Outdoor 2,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:30,150,Outdoor 2,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:00,60,Outdoor 2,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:00,90,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:00,120,Outdoor 2,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:30,60,Outdoor 2,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:30,90,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:30,150,Outdoor 2,72.0,frei,7
2026-05-20T00:59:01,2026-05-27,15:00,60,Outdoor 2,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,15:00,120,Outdoor 2,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,15:30,90,Outdoor 2,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,16:00,60,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,21:00,60,Outdoor 2,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:00,60,Outdoor 4,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:00,90,Outdoor 4,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:00,120,Outdoor 4,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:00,150,Outdoor 4,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:30,60,Outdoor 4,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:30,90,Outdoor 4,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:30,120,Outdoor 4,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:30,150,Outdoor 4,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:00,60,Outdoor 4,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:00,90,Outdoor 4,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:00,120,Outdoor 4,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:00,150,Outdoor 4,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:30,60,Outdoor 4,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:30,90,Outdoor 4,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:30,120,Outdoor 4,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:30,150,Outdoor 4,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:00,60,Outdoor 4,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:00,90,Outdoor 4,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:00,120,Outdoor 4,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:00,150,Outdoor 4,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:30,60,Outdoor 4,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:30,90,Outdoor 4,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:30,120,Outdoor 4,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:30,150,Outdoor 4,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:00,60,Outdoor 4,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:00,90,Outdoor 4,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:00,120,Outdoor 4,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:00,150,Outdoor 4,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:30,60,Outdoor 4,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:30,90,Outdoor 4,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:30,120,Outdoor 4,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:30,150,Outdoor 4,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:00,60,Outdoor 4,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:00,90,Outdoor 4,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:00,120,Outdoor 4,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:00,150,Outdoor 4,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:30,60,Outdoor 4,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:30,90,Outdoor 4,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:30,120,Outdoor 4,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:30,150,Outdoor 4,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:00,60,Outdoor 4,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:00,90,Outdoor 4,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:00,120,Outdoor 4,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:00,150,Outdoor 4,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:30,60,Outdoor 4,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:30,90,Outdoor 4,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:30,120,Outdoor 4,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:00,60,Outdoor 4,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:00,90,Outdoor 4,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:00,150,Outdoor 4,66.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:30,60,Outdoor 4,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:30,120,Outdoor 4,54.0,frei,7
2026-05-20T00:59:01,2026-05-27,15:00,90,Outdoor 4,42.0,frei,7
2026-05-20T00:59:01,2026-05-27,15:30,60,Outdoor 4,30.0,frei,7
2026-05-20T00:59:01,2026-05-27,21:00,60,Outdoor 4,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:00,60,Indoor 1,30.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:00,90,Indoor 1,45.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:00,120,Indoor 1,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:00,60,Indoor 1,30.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:00,90,Indoor 1,45.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:00,120,Indoor 1,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:30,60,Indoor 1,30.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:30,90,Indoor 1,45.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:30,120,Indoor 1,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:00,60,Indoor 1,30.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:00,90,Indoor 1,45.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:00,120,Indoor 1,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:30,60,Indoor 1,30.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:30,90,Indoor 1,45.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:30,120,Indoor 1,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:00,60,Indoor 1,30.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:00,90,Indoor 1,45.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:00,120,Indoor 1,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:30,60,Indoor 1,30.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:30,90,Indoor 1,45.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:30,120,Indoor 1,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:00,60,Indoor 1,30.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:00,90,Indoor 1,45.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:00,120,Indoor 1,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:30,60,Indoor 1,30.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:30,90,Indoor 1,45.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:00,60,Indoor 1,30.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:00,120,Indoor 1,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:30,90,Indoor 1,45.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:00,60,Indoor 1,30.0,frei,7
2026-05-20T00:59:01,2026-05-27,23:00,60,Indoor 1,30.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:00,60,Outdoor 3,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:00,90,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:00,120,Outdoor 3,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:00,150,Outdoor 3,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:30,60,Outdoor 3,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:30,90,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:30,120,Outdoor 3,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,08:30,150,Outdoor 3,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:00,60,Outdoor 3,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:00,90,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:00,120,Outdoor 3,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:00,150,Outdoor 3,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:30,60,Outdoor 3,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:30,90,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:30,120,Outdoor 3,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,09:30,150,Outdoor 3,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:00,60,Outdoor 3,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:00,90,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:00,120,Outdoor 3,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:00,150,Outdoor 3,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:30,60,Outdoor 3,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:30,90,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:30,120,Outdoor 3,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,10:30,150,Outdoor 3,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:00,60,Outdoor 3,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:00,90,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:00,120,Outdoor 3,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:00,150,Outdoor 3,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:30,60,Outdoor 3,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:30,90,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:30,120,Outdoor 3,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,11:30,150,Outdoor 3,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:00,60,Outdoor 3,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:00,90,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:00,120,Outdoor 3,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:00,150,Outdoor 3,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:30,60,Outdoor 3,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:30,90,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:30,120,Outdoor 3,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,12:30,150,Outdoor 3,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:00,60,Outdoor 3,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:00,90,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:00,120,Outdoor 3,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:00,150,Outdoor 3,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:30,60,Outdoor 3,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:30,90,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:30,120,Outdoor 3,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,13:30,150,Outdoor 3,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:00,60,Outdoor 3,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:00,90,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:00,120,Outdoor 3,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:30,60,Outdoor 3,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:30,90,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,14:30,150,Outdoor 3,72.0,frei,7
2026-05-20T00:59:01,2026-05-27,15:00,60,Outdoor 3,24.0,frei,7
2026-05-20T00:59:01,2026-05-27,15:00,120,Outdoor 3,60.0,frei,7
2026-05-20T00:59:01,2026-05-27,15:30,90,Outdoor 3,48.0,frei,7
2026-05-20T00:59:01,2026-05-27,16:00,60,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-27,21:00,60,Outdoor 3,36.0,frei,7
2026-05-20T00:59:01,2026-05-28,08:00,60,Indoor 3,30.0,frei,8
2026-05-20T00:59:01,2026-05-28,08:00,90,Indoor 3,45.0,frei,8
2026-05-20T00:59:01,2026-05-28,08:00,120,Indoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:00,60,Indoor 3,30.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:00,90,Indoor 3,45.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:00,120,Indoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:30,60,Indoor 3,30.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:30,90,Indoor 3,45.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:30,120,Indoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,10:00,60,Indoor 3,30.0,frei,8
2026-05-20T00:59:01,2026-05-28,10:00,90,Indoor 3,45.0,frei,8
2026-05-20T00:59:01,2026-05-28,10:00,120,Indoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,10:30,60,Indoor 3,30.0,frei,8
2026-05-20T00:59:01,2026-05-28,10:30,90,Indoor 3,45.0,frei,8
2026-05-20T00:59:01,2026-05-28,10:30,120,Indoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:00,60,Indoor 3,30.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:00,90,Indoor 3,45.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:00,120,Indoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:30,60,Indoor 3,30.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:30,90,Indoor 3,45.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:30,120,Indoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:00,60,Indoor 3,30.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:00,90,Indoor 3,45.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:00,120,Indoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:30,60,Indoor 3,30.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:30,90,Indoor 3,45.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:30,120,Indoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:00,60,Indoor 3,30.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:00,90,Indoor 3,45.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:00,120,Indoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:30,60,Indoor 3,30.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:30,90,Indoor 3,45.0,frei,8
2026-05-20T00:59:01,2026-05-28,14:00,60,Indoor 3,30.0,frei,8
2026-05-20T00:59:01,2026-05-28,14:00,120,Indoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,14:30,90,Indoor 3,45.0,frei,8
2026-05-20T00:59:01,2026-05-28,15:00,60,Indoor 3,30.0,frei,8
2026-05-20T00:59:01,2026-05-28,22:00,60,Indoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,22:00,120,Indoor 3,66.0,frei,8
2026-05-20T00:59:01,2026-05-28,23:00,60,Indoor 3,30.0,frei,8
2026-05-20T00:59:01,2026-05-28,08:00,60,Outdoor 3,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,08:00,90,Outdoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,08:00,120,Outdoor 3,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,08:00,150,Outdoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,08:30,60,Outdoor 3,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,08:30,90,Outdoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,08:30,120,Outdoor 3,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,08:30,150,Outdoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:00,60,Outdoor 3,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:00,90,Outdoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:00,120,Outdoor 3,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:00,150,Outdoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:30,60,Outdoor 3,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:30,90,Outdoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:30,120,Outdoor 3,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:30,150,Outdoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,10:00,60,Outdoor 3,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,10:00,90,Outdoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,10:00,120,Outdoor 3,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,10:00,150,Outdoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,10:30,60,Outdoor 3,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,10:30,90,Outdoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,10:30,120,Outdoor 3,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,10:30,150,Outdoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:00,60,Outdoor 3,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:00,90,Outdoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:00,120,Outdoor 3,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:00,150,Outdoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:30,60,Outdoor 3,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:30,90,Outdoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:30,120,Outdoor 3,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:30,150,Outdoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:00,60,Outdoor 3,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:00,90,Outdoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:00,120,Outdoor 3,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:00,150,Outdoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:30,60,Outdoor 3,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:30,90,Outdoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:30,120,Outdoor 3,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:30,150,Outdoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:00,60,Outdoor 3,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:00,90,Outdoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:00,120,Outdoor 3,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:00,150,Outdoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:30,60,Outdoor 3,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:30,90,Outdoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:30,120,Outdoor 3,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:30,150,Outdoor 3,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,14:00,60,Outdoor 3,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,14:00,90,Outdoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,14:00,120,Outdoor 3,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,14:00,150,Outdoor 3,66.0,frei,8
2026-05-20T00:59:01,2026-05-28,14:30,60,Outdoor 3,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,14:30,90,Outdoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,14:30,120,Outdoor 3,54.0,frei,8
2026-05-20T00:59:01,2026-05-28,15:00,60,Outdoor 3,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,15:00,90,Outdoor 3,42.0,frei,8
2026-05-20T00:59:01,2026-05-28,15:00,150,Outdoor 3,78.0,frei,8
2026-05-20T00:59:01,2026-05-28,15:30,60,Outdoor 3,30.0,frei,8
2026-05-20T00:59:01,2026-05-28,15:30,120,Outdoor 3,66.0,frei,8
2026-05-20T00:59:01,2026-05-28,16:00,90,Outdoor 3,54.0,frei,8
2026-05-20T00:59:01,2026-05-28,16:30,60,Outdoor 3,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,08:00,60,Outdoor 4,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,08:00,90,Outdoor 4,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,08:00,150,Outdoor 4,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,08:30,60,Outdoor 4,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,08:30,120,Outdoor 4,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:00,90,Outdoor 4,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,09:30,60,Outdoor 4,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:30,60,Outdoor 4,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:30,90,Outdoor 4,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:30,120,Outdoor 4,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,11:30,150,Outdoor 4,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:30,60,Outdoor 4,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:30,90,Outdoor 4,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:30,120,Outdoor 4,48.0,frei,8
2026-05-20T00:59:01,2026-05-28,12:30,150,Outdoor 4,60.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:00,60,Outdoor 4,24.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:00,90,Outdoor 4,36.0,frei,8
2026-05-20T00:59:01,2026-05-28,13:00,120,Outdoor 4,48.0,frei,8
